[0.011s] Invoking command in '/workspace/ros2_ws/build/inference_webcam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake /workspace/ros2_ws/src/inference_webcam -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/install/inference_webcam
[0.055s] -- The C compiler identification is GNU 7.5.0
[0.094s] -- The CXX compiler identification is GNU 7.5.0
[0.096s] -- Check for working C compiler: /usr/bin/cc
[0.155s] -- Check for working C compiler: /usr/bin/cc -- works
[0.155s] -- Detecting C compiler ABI info
[0.213s] -- Detecting C compiler ABI info - done
[0.216s] -- Detecting C compile features
[0.388s] -- Detecting C compile features - done
[0.389s] -- Check for working CXX compiler: /usr/bin/c++
[0.451s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.451s] -- Detecting CXX compiler ABI info
[0.516s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Detecting CXX compile features
[0.805s] -- Detecting CXX compile features - done
[0.807s] -- Found ament_cmake: 0.8.3 (/opt/ros/eloquent/share/ament_cmake/cmake)
[0.831s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.831s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.948s] -- Found rclcpp: 0.8.5 (/opt/ros/eloquent/share/rclcpp/cmake)
[0.960s] -- Found rosidl_adapter: 0.8.3 (/opt/ros/eloquent/share/rosidl_adapter/cmake)
[0.986s] -- Found rmw_implementation_cmake: 0.8.1 (/opt/ros/eloquent/share/rmw_implementation_cmake/cmake)
[0.986s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.987s] -- Looking for pthread.h
[1.069s] -- Looking for pthread.h - found
[1.069s] -- Looking for pthread_create
[1.157s] -- Looking for pthread_create - not found
[1.157s] -- Looking for pthread_create in pthreads
[1.213s] -- Looking for pthread_create in pthreads - not found
[1.213s] -- Looking for pthread_create in pthread
[1.275s] -- Looking for pthread_create in pthread - found
[1.276s] -- Found Threads: TRUE  
[1.302s] -- Found sensor_msgs: 0.8.1 (/opt/ros/eloquent/share/sensor_msgs/cmake)
[1.317s] -- Found cv_bridge: 2.1.4 (/opt/ros/eloquent/share/cv_bridge/cmake)
[1.330s] -- Found OpenCV: /usr (found version "3.2.0") 
[1.331s] -- Found ament_lint_auto: 0.8.2 (/opt/ros/eloquent/share/ament_lint_auto/cmake)
[1.384s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[1.388s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.388s] -- Configured cppcheck include dirs: 
[1.393s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.393s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.395s] -- Added test 'lint_cmake' to check CMake code style
[1.395s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.400s] -- Added test 'uncrustify' to check C / C++ code style
[1.401s] -- Added test 'xmllint' to check XML markup files
[1.402s] -- Configuring done
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/4e/d7547134a5215d3bc3b38caddd0e546471e194
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/f3
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/f3/76c8bfcecfaaa9e911e36d6f4d111a3e0c27e9
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/6b
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/6b/41e44730345f4aac2325c17de01b2ad7e93027
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/f7
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/f7/0de7314d93fc93498e54c71857a89e91863990
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/f7/ee126774c22dc30cc1848bf00bafdf1754f375
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/16
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/16/e4538471a1ee25f1c6b19fe402e680b924e916
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/52
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/52/4db3ac38f89d3a37b8cecf0ced0a129ae5d94f
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/52/d71ad11aee98fc92261bda02d4165b3a734088
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/78
[1.543s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/78/b3e55d34bd3f4d4533db66bf21fc2a9fda79d7
[1.544s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/e6
[1.544s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391
[1.544s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/5c
[1.544s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/5c/517c3665d6bf679c65674c65f2ccbea81003a9
[1.544s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/03
[1.544s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/03/fd4cc7b4ef9e986ae7740aea7bbdf341fc033d
[1.544s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/24
[1.544s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/24/010367d41d6035e76bfcd2953fea1eb3afb0e4
[1.544s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/20
[1.544s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/20/e183831beb2d757400eb776090fe61b66d6ab4
[1.545s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/f6
[1.546s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/f6/2310fec011db6d8da9bdadddedaabfda0bdadc
[1.546s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/6f
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/6f/65cb168a7e5397176aade784c591c3f32273fc
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/a7
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/a7/34e7f9eeba26bf1a5dece2a4498f88a2fe472a
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/64
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.git/objects/64/b71190df7ecbdfaa8f34a24c1ed6c4c67693ef
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/benchmark_runtime_vanilla_effdet.py
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/setup.py
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/.gitignore
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/initializers.py
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/eval
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/eval/eval_callback.py
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/eval/common.py
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/eval/__init__.py
[1.547s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/train.py
[1.548s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/layers.py
[1.548s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/debug.py
[1.549s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/requirements.txt
[1.549s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/inference_webcam.py
[1.549s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/README.md
[1.549s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/model_vanilla_effdet.py
[1.549s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators
[1.549s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/occlusion.py
[1.549s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/randaug.py
[1.549s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/linemod.py
[1.549s] CMake Error at cmake_install.cmake:48 (file):
[1.549s]   file INSTALL cannot find
[1.550s]   "/workspace/ros2_ws/src/inference_webcam/scripts/ros2_inference.py".
[1.550s] 
[1.550s] 
[1.550s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/common.py
[1.550s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/__init__.py
[1.550s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/model.py
[1.550s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/ros2_inference.py
[1.550s] Makefile:73: recipe for target 'install' failed
[1.550s] make: *** [install] Error 1
[1.550s] Invoked command in '/workspace/ros2_ws/build/inference_webcam' returned '2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam --target install -- -j32 -l32
